,dataset,rewiring,layer_type,num_iterations,brf_batch_add,brf_batch_remove,alpha,eps,test_mean,test_ci,val_mean,val_ci,train_mean,train_ci,energy_mean,energy_ci,last_layer_fa,rewiring_duration,run_duration
0,mutag,brf,GCN,1,3,0,0.1,0.001,73.0,0.03794733192202056,63.33333333333334,0.061262438898178756,66.0,0.008432740427115682,0.0,0.0,False,0.11204314231872559,38.309467792510986
0,mutag,brf,GCN,1,3,0,0.1,0.001,73.0,0.03794733192202056,63.33333333333334,0.061262438898178756,66.0,0.008432740427115682,0.0,0.0,False,0.11204314231872559,38.309467792510986
1,enzymes,brf,GCN,1,3,0,0.1,0.001,25.66666666666667,0.03657564459825387,27.333333333333332,0.03533962208186286,21.5,0.021616930093486135,0.0,0.0,False,277.9855525493622,100.39458703994751
0,mutag,brf,GCN,1,3,0,0.1,0.001,73.0,0.03794733192202056,63.33333333333334,0.061262438898178756,66.0,0.008432740427115682,0.0,0.0,False,0.11204314231872559,38.309467792510986
1,enzymes,brf,GCN,1,3,0,0.1,0.001,25.66666666666667,0.03657564459825387,27.333333333333332,0.03533962208186286,21.5,0.021616930093486135,0.0,0.0,False,277.9855525493622,100.39458703994751
2,imdb,brf,GCN,1,3,0,0.1,0.001,53.900000000000006,0.0310419071579051,54.7,0.02281227739617419,50.42500000000001,0.013942740046346712,0.0,0.0,False,510.83348989486694,145.76952052116394
0,mutag,brf,GCN,1,3,0,0.1,0.001,73.0,0.03794733192202056,63.33333333333334,0.061262438898178756,66.0,0.008432740427115682,0.0,0.0,False,0.11204314231872559,38.309467792510986
1,enzymes,brf,GCN,1,3,0,0.1,0.001,25.66666666666667,0.03657564459825387,27.333333333333332,0.03533962208186286,21.5,0.021616930093486135,0.0,0.0,False,277.9855525493622,100.39458703994751
2,imdb,brf,GCN,1,3,0,0.1,0.001,53.900000000000006,0.0310419071579051,54.7,0.02281227739617419,50.42500000000001,0.013942740046346712,0.0,0.0,False,510.83348989486694,145.76952052116394
3,proteins,brf,GCN,1,3,0,0.1,0.001,62.142857142857146,0.03275216148031537,63.42342342342342,0.024731329638592404,62.64044943820226,0.01060355122463282,0.0,0.0,False,566.772798538208,184.8863227367401
